reference_id,source_sheet,disease_name,microbe_name_raw,microbe_name_cn,microbe_key,genus_hint,taxon_level,abundance_change_raw,abundance_shift,microbe_role_raw,microbe_role_in_disease,disease_effect_on_microbe,desired_step1_effect,relation_confidence,mechanism_note
DMR_0080,microbe_to_disease,克罗恩病（CD）,Listeria monocytogenes,单核细胞增生李斯特菌,listeriamonocytogenes,Listeria,species,检出,unknown,致病,risk,unknown,unknown,low,可在CD患者组织中检出，与肉芽肿反应相关
DMR_0081,microbe_to_disease,克罗恩病（CD）,Bacteroides fragilis（产毒株）,脆弱拟杆菌（产肠毒素株）,bacteroidesfragilis产毒株,Bacteroides,species,↑ 增加,increase,致病,risk,increase,inhibit,high,分泌毒素，与EBV共感染及不良预后相关
DMR_0082,microbe_to_disease,溃疡性结肠炎（UC）,Citrobacter portucalensis,葡萄牙柠檬酸杆菌,citrobacterportucalensis,Citrobacter,species,↑ 增加,increase,致病,risk,increase,inhibit,high,在UC队列中特异性富集
DMR_0083,microbe_to_disease,溃疡性结肠炎（UC）,Citrobacter pasteurii,巴斯德柠檬酸杆菌,citrobacterpasteurii,Citrobacter,species,↑ 增加,increase,致病,risk,increase,inhibit,high,在UC队列中特异性富集
DMR_0084,microbe_to_disease,溃疡性结肠炎（UC）,Citrobacter werkmanii,沃克曼柠檬酸杆菌,citrobacterwerkmanii,Citrobacter,species,↑ 增加,increase,致病,risk,increase,inhibit,high,在UC队列中特异性富集
DMR_0085,microbe_to_disease,溃疡性结肠炎（UC）,Proteus hauseri,豪氏变形菌,proteushauseri,Proteus,species,↑ 增加,increase,致病,risk,increase,inhibit,high,在UC队列中特异性富集
DMR_0086,microbe_to_disease,溃疡性结肠炎（UC）,Leuconostocaceae 科,明串珠菌科,leuconostocaceae科,Leuconostocaceae,family,↓ 减少,decrease,保护,protective,decrease,promote,high,产乙酸和乳酸的菌群，UC中减少
DMR_0087,microbe_to_disease,结直肠癌（CRC）,Fusobacterium nucleatum,具核梭杆菌,fusobacteriumnucleatum,Fusobacterium,species,↑ 增加,increase,致病,risk,increase,inhibit,high,促进炎症和肿瘤发生，CRC核心致病菌
DMR_0088,microbe_to_disease,结直肠癌（CRC）,Bacteroides fragilis（产毒株）,脆弱拟杆菌（产肠毒素株）,bacteroidesfragilis产毒株,Bacteroides,species,↑ 增加,increase,致病,risk,increase,inhibit,high,产肠毒素，促进炎症和肿瘤发生
DMR_0089,microbe_to_disease,结直肠癌（CRC）,Parvimonas micra,微小微单胞菌,parvimonasmicra,Parvimonas,species,↑ 增加,increase,致病,risk,increase,inhibit,high,口腔来源的机会致病菌，在CRC中富集
DMR_0090,microbe_to_disease,结直肠癌（CRC）,Peptostreptococcus anaerobius,厌氧消化链球菌,peptostreptococcusanaerobius,Peptostreptococcus,species,↑ 增加,increase,致病,risk,increase,inhibit,high,与CRC发生发展相关
DMR_0091,microbe_to_disease,结直肠癌（CRC）,Streptococcus anginosus,咽峡炎链球菌,streptococcusanginosus,Streptococcus,species,↑ 增加,increase,致病,risk,increase,inhibit,high,与CRC相关
DMR_0092,microbe_to_disease,结直肠癌（CRC）,Desulfovibrio desulfuricans,脱硫弧菌,desulfovibriodesulfuricans,Desulfovibrio,species,↑ 增加,increase,致病,risk,increase,inhibit,high,产硫化氢，具细胞毒性
DMR_0093,microbe_to_disease,结直肠癌（CRC）,Escherichia coli（pks+菌株）,产colibactin大肠杆菌,escherichiacolipks菌株,Escherichia,species,↑ 增加,increase,致病,risk,increase,inhibit,high,携带聚酮合酶基因岛，产生colibactin致DNA损伤
DMR_0094,microbe_to_disease,结直肠癌（CRC）,Clostridium symbiosum,共生梭菌,clostridiumsymbiosum,Clostridium,species,↑ 增加,increase,致病,risk,increase,inhibit,high,机会致病菌，CRC中富集
DMR_0095,microbe_to_disease,结直肠癌（CRC）,Alistipes spp.（部分菌种）,另枝菌属（部分菌种）,alistipesspp部分菌种,Alistipes,genus,↑ 增加,increase,致病,risk,increase,inhibit,high,部分菌种在CRC中富集，作用待明确
DMR_0096,microbe_to_disease,肠易激综合征（IBS）,整体菌群多样性,—,整体菌群多样性,整体菌群多样性,genus,↓ 减少,decrease,保护缺失,protective,decrease,promote,high,菌群多样性降低是IBS的常见特征
DMR_0097,microbe_to_disease,肠易激综合征（IBS）,Methanobrevibacter spp.,甲烷短杆菌属,methanobrevibacterspp,Methanobrevibacter,genus,变化,unknown,双向,unknown,unknown,unknown,low,产甲烷古菌，与IBS便秘亚型相关
DMR_0098,microbe_to_disease,系统性红斑狼疮（SLE）,Ruminococcus gnavus,活泼瘤胃球菌,ruminococcusgnavus,Ruminococcus,species,↑ 增加,increase,致病,risk,increase,inhibit,high,与狼疮肾炎（LN）疾病 flares 密切相关，在近半数 LN 患者 flares 期间出现肠道扩张（blooms）；表达高免疫原性脂聚糖，诱导血清IgG2抗体应答
DMR_0099,microbe_to_disease,系统性红斑狼疮（SLE）,Veillonella spp.,韦荣球菌属,veillonellaspp,Veillonella,genus,↑ 增加,increase,致病,risk,increase,inhibit,high,在SLE患者肠道中出现短暂性扩张，可能源于口腔易位
DMR_0100,microbe_to_disease,系统性红斑狼疮（SLE）,Fusobacterium spp.,梭杆菌属,fusobacteriumspp,Fusobacterium,genus,↑ 增加,increase,致病,risk,increase,inhibit,high,机会致病菌，在SLE患者肠道中出现短暂性扩张
DMR_0101,microbe_to_disease,系统性红斑狼疮（SLE）,Akkermansia muciniphila,嗜黏蛋白阿克曼菌,akkermansiamuciniphila,Akkermansia,species,↓ 减少（治疗前）,decrease,保护,protective,decrease,promote,high,在SLE小鼠模型中，补充该菌可降低IL-6和IL-17，增加IL-10，恢复肠道屏障完整性，改善肾功能
DMR_0102,microbe_to_disease,系统性红斑狼疮（SLE）,Lactobacillus plantarum,植物乳杆菌,lactobacillusplantarum,Lactobacillus,species,↓ 减少（治疗前）,decrease,保护,protective,decrease,promote,high,在SLE小鼠模型中，补充该菌可降低炎症因子，恢复肠道屏障，改善肾功能
DMR_0103,microbe_to_disease,系统性红斑狼疮（SLE）,整体菌群多样性,—,整体菌群多样性,整体菌群多样性,genus,↓ 减少,decrease,保护,protective,decrease,promote,high,SLE患者肠道菌群α多样性降低，β多样性显著偏离健康对照，菌群时间稳定性差
DMR_0104,microbe_to_disease,类风湿关节炎（RA）,Prevotella copri,普雷沃氏菌,prevotellacopri,Prevotella,species,↑ 增加,increase,致病,risk,increase,inhibit,high,在新发未治疗RA患者中显著富集；携带铁转运蛋白等毒力基因；联合高纤维饮食可致富马酸、琥珀酸过量产生，促进巨噬细胞炎症反应，加剧关节炎
DMR_0105,microbe_to_disease,类风湿关节炎（RA）,Prevotella copri RA株,普雷沃氏菌RA株,prevotellacoprira株,Prevotella,species,↑ 增加,increase,致病,risk,increase,inhibit,high,从RA患者粪便中分离的特异性菌株，定植后加剧胶原诱导性关节炎（CIA）模型中的炎症
DMR_0106,microbe_to_disease,类风湿关节炎（RA）,Bacteroides spp.,拟杆菌属,bacteroidesspp,Bacteroides,genus,↓ 减少,decrease,保护,protective,decrease,promote,high,维持肠道稳态的关键菌属，在RA患者中丰度降低
DMR_0107,microbe_to_disease,类风湿关节炎（RA）,cluster XIV Clostridia,XIV族梭菌,clusterxivclostridia,cluster,species,↓ 减少,decrease,保护,protective,decrease,promote,high,产丁酸菌群，在RA患者中丰度降低，与免疫耐受维持相关
DMR_0108,microbe_to_disease,多发性硬化（MS）,Bifidobacterium adolescentis,青春双歧杆菌,bifidobacteriumadolescentis,Bifidobacterium,species,↓ 减少,decrease,保护,protective,decrease,promote,high,与A. muciniphila的比值（BA:AM）降低是MS患者的微生物标志物，与疾病严重程度相关
DMR_0109,microbe_to_disease,多发性硬化（MS）,Akkermansia muciniphila,嗜黏蛋白阿克曼菌,akkermansiamuciniphila,Akkermansia,species,↑ 增加（相对）,increase,致病（相对）,risk,increase,inhibit,high,BA:AM比值降低（即AM相对增多）是MS的微生物特征
DMR_0110,microbe_to_disease,多发性硬化（MS）,Prevotella spp.,普雷沃氏菌属,prevotellaspp,Prevotella,genus,↓ 减少,decrease,保护,protective,decrease,promote,high,与免疫调节相关的菌属，在MS患者中减少
DMR_0111,microbe_to_disease,多发性硬化（MS）,Pseudomonas spp.,假单胞菌属,pseudomonasspp,Pseudomonas,genus,↑ 增加,increase,致病,risk,increase,inhibit,high,与炎症信号相关的菌属，在MS患者中富集
DMR_0112,microbe_to_disease,多发性硬化（MS）,Haemophilus spp.,嗜血杆菌属,haemophilusspp,Haemophilus,genus,↑ 增加,increase,致病,risk,increase,inhibit,high,在MS患者中富集
DMR_0113,microbe_to_disease,多发性硬化（MS）,Blautia spp.,布劳特氏菌属,blautiaspp,Blautia,genus,↑ 增加,increase,致病,risk,increase,inhibit,high,在MS患者中富集
DMR_0114,microbe_to_disease,多发性硬化（MS）,Dorea spp.,多雷亚菌属,doreaspp,Dorea,genus,↑ 增加,increase,致病,risk,increase,inhibit,high,在MS患者中富集
DMR_0115,microbe_to_disease,多发性硬化（MS）,Parabacteroides spp.,副拟杆菌属,parabacteroidesspp,Parabacteroides,genus,↓ 减少,decrease,保护,protective,decrease,promote,high,在MS患者中减少
DMR_0116,microbe_to_disease,多发性硬化（MS）,Adlercreutzia spp.,阿德勒克罗伊茨菌属,adlercreutziaspp,Adlercreutzia,genus,↓ 减少,decrease,保护,protective,decrease,promote,high,在MS患者中减少
DMR_0117,microbe_to_disease,多发性硬化（MS）,Candida spp.,念珠菌属,candidaspp,Candida,genus,↑ 增加,increase,致病,risk,increase,inhibit,high,MS患者肠道真菌组中念珠菌属增加，真菌/细菌比值升高
DMR_0118,microbe_to_disease,多发性硬化（MS）,Saccharomyces spp.,酵母菌属,saccharomycesspp,Saccharomyces,genus,↓ 减少,decrease,保护,protective,decrease,promote,high,MS患者肠道真菌组中酵母菌属减少
DMR_0119,microbe_to_disease,吉兰-巴雷综合征（GBS）/实验性自身免疫性神经炎（EAN）,Lactobacillus rhamnosus GG,鼠李糖乳杆菌GG,lactobacillusrhamnosusgg,Lactobacillus,species,补充,unknown,保护,protective,unknown,unknown,low,在EAN大鼠模型中，该菌治疗可平衡CD4+/CD8+T细胞比例，降低IL-1β和TNF-α，修复肠道屏障，改善神经功能
DMR_0120,disease_to_microbe,痔疮,Ruminococcaceae UCG 002,瘤胃球菌科UCG 002,ruminococcaceaeucg002,Ruminococcaceae,family,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,痔疮局部炎症和菌群失调促进该菌增殖，MR证实为危险因素（OR=1.036，P=0.042） /
DMR_0121,disease_to_microbe,痔疮,Peptostreptococcaceae 科,消化链球菌科,peptostreptococcaceae科,Peptostreptococcaceae,family,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,痔疮疾病状态下丰度增加，MR证实为危险因素（OR=1.042，P=0.029）
DMR_0122,disease_to_microbe,痔疮,Oscillospira,颤螺旋菌属,oscillospira,Oscillospira,genus,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,MR证实为危险因素（OR=1.048，P=0.026）；存在反向因果关联，痔疮亦可影响该菌
DMR_0123,disease_to_microbe,痔疮,Alcaligenaceae 科,产碱菌科,alcaligenaceae科,Alcaligenaceae,family,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,MR证实为危险因素（OR=1.048，P=0.036）
DMR_0124,disease_to_microbe,痔疮,Burkholderiales 目,伯克霍尔德氏菌目,burkholderiales目,Burkholderiales,order,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,MR证实为危险因素（OR=1.074，P=0.0065）
DMR_0125,disease_to_microbe,痔疮,Prevotella,普雷沃氏菌属,prevotella,Prevotella,genus,↑丰度增加（血栓性痔疮）,increase,促进,unknown,increase,inhibit,medium,痔疮血栓形成相关的炎症环境促进该菌增殖，在血栓性痔疮患者中丰度更高，提示可能参与血栓形成
DMR_0126,disease_to_microbe,痔疮,Staphylococcus,葡萄球菌属,staphylococcus,Staphylococcus,genus,↑痔疮组织中富集,increase,促进,unknown,increase,inhibit,medium,痔疮脱出、皮肤屏障受损后，皮肤菌群逆行定植，痔疮微生物组受皮肤菌群影响
DMR_0127,disease_to_microbe,痔疮,Cyanobacteria 门,蓝藻门,cyanobacteria门,Cyanobacteria,phylum,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,MR证实为保护性菌群，减少时痔疮风险增加（OR=0.947，P=0.0021）
DMR_0128,disease_to_microbe,痔疮,Phascolarctobacterium,考拉杆菌属,phascolarctobacterium,Phascolarctobacterium,genus,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,产丙酸菌减少，抗炎作用减弱（OR=0.960，P=0.034）
DMR_0129,disease_to_microbe,痔疮,Family XI（梭菌科）,第十一家族,familyxi梭菌科,Family,family,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,MR证实为保护性菌群（OR=0.974，P=0.027）
DMR_0130,disease_to_microbe,便秘（Constipation）,Alistipes,另枝菌属,alistipes,Alistipes,genus,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,慢传输型便秘相关的肠道动力障碍促进该菌增殖，慢性便秘患者中富集 /
DMR_0131,disease_to_microbe,便秘（Constipation）,Holdemanella,霍尔德曼氏菌属,holdemanella,Holdemanella,genus,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,便秘相关的肠道内容物滞留促进该菌增殖
DMR_0132,disease_to_microbe,便秘（Constipation）,Parabacteroides,副拟杆菌属,parabacteroides,Parabacteroides,genus,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,便秘相关的肠道内容物滞留促进该菌增殖
DMR_0133,disease_to_microbe,便秘（Constipation）,Pseudomonas,假单胞菌属,pseudomonas,Pseudomonas,genus,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,便秘相关的菌群失调促进机会致病菌增殖
DMR_0134,disease_to_microbe,便秘（Constipation）,Patescibacteria 门,帕特西杆菌门,patescibacteria门,Patescibacteria,phylum,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,慢传输便秘相关的肠道环境改变促进该菌增殖，益生菌干预后可逆转
DMR_0135,disease_to_microbe,便秘（Constipation）,Bifidobacterium spp.,双歧杆菌属,bifidobacteriumspp,Bifidobacterium,genus,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,便秘相关的肠道动力障碍和内容物滞留抑制益生菌定植，IBS-C患者中丰度显著降低
DMR_0136,disease_to_microbe,便秘（Constipation）,Megasphaera elsdenii,埃氏巨球形菌,megasphaeraelsdenii,Megasphaera,species,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,便秘相关的肠道环境抑制产短链脂肪酸菌，IBS-C患者中显著减少（P<0.05）
DMR_0137,disease_to_microbe,便秘（Constipation）,Blautia,布劳特氏菌属,blautia,Blautia,genus,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,便秘相关的菌群失调抑制产丁酸菌
DMR_0138,disease_to_microbe,便秘（Constipation）,Eubacterium ramulus,细枝真杆菌,eubacteriumramulus,Eubacterium,species,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,便秘相关的菌群失调抑制产丁酸菌
DMR_0139,disease_to_microbe,肛周脓肿（Anorectal Abscess）,Actinomyces,放线菌属,actinomyces,Actinomyces,genus,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,疾病状态下炎症环境促进机会致病菌定植；通过CD45⁺CD33⁻HLA-DR⁻免疫细胞介导约17.28%的致病效应 /
DMR_0140,disease_to_microbe,肛周脓肿（Anorectal Abscess）,Porphyromonadaceae 科,紫单胞菌科,porphyromonadaceae科,Porphyromonadaceae,family,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,疾病相关的炎症环境促进该科细菌生长，与炎症通路激活相关
DMR_0141,disease_to_microbe,肛周脓肿（Anorectal Abscess）,Faecalibacterium,粪杆菌属,faecalibacterium,Faecalibacterium,genus,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,肛周脓肿中该菌增加（与IBD中减少相反），提示疾病特异性菌群特征
DMR_0142,disease_to_microbe,肛周脓肿（Anorectal Abscess）,Butyrivibrio,丁酸弧菌属,butyrivibrio,Butyrivibrio,genus,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,炎症环境抑制产丁酸菌的定植和存活，抗炎能力下降
DMR_0143,disease_to_microbe,肛周脓肿（Anorectal Abscess）,Ruminiclostridium 5,瘤胃梭菌属-5,ruminiclostridium5,Ruminiclostridium,species,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,产短链脂肪酸菌群丰度降低，肠道稳态维持能力受损
DMR_0144,disease_to_microbe,肛周脓肿（Anorectal Abscess）,Sutterella,萨特菌属,sutterella,Sutterella,genus,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,炎症环境抑制免疫调节相关菌群，与免疫调节功能下降相关
DMR_0145,disease_to_microbe,肛瘘（Anal Fistula）,Actinomyces,放线菌属,actinomyces,Actinomyces,genus,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,瘘管形成的炎症微环境促进该菌增殖，MR分析证实为肛瘘危险因素 /
DMR_0146,disease_to_microbe,肛瘘（Anal Fistula）,Porphyromonadaceae 科,紫单胞菌科,porphyromonadaceae科,Porphyromonadaceae,family,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,疾病相关炎症环境促进该科细菌生长，与炎症通路激活相关
DMR_0147,disease_to_microbe,肛瘘（Anal Fistula）,Catenibacterium,链杆菌属,catenibacterium,Catenibacterium,genus,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,MR分析显示使肛瘘风险增加22%（OR=1.22，P=0.042）
DMR_0148,disease_to_microbe,肛瘘（Anal Fistula）,Eubacterium ruminantium 群,反刍真杆菌群,eubacteriumruminantium群,Eubacterium,species,↑丰度增加,increase,促进,unknown,increase,inhibit,medium,MR分析显示使肛瘘风险增加17%（OR=1.17，P=0.013）
DMR_0149,disease_to_microbe,肛瘘（Anal Fistula）,肠道来源细菌（菌群易位）,—,肠道来源细菌菌群易位,肠道来源细菌（菌群易位）,genus,↑瘘管中富集,increase,促进,unknown,increase,inhibit,medium,疾病状态下肠道屏障受损，肠道细菌易位至瘘管组织，参与发病和持续存在
DMR_0150,disease_to_microbe,肛瘘（Anal Fistula）,皮肤源性菌群（含Staphylococcus）,葡萄球菌属,皮肤源性菌群含staphylococcus,皮肤源性菌群（含Staphylococcus）,genus,↑瘘管中富集,increase,促进,unknown,increase,inhibit,medium,肛瘘形成后瘘管与皮肤相通，皮肤菌群逆行定植，首次证明皮肤菌群参与肛瘘发生
DMR_0151,disease_to_microbe,肛瘘（Anal Fistula）,Butyrivibrio,丁酸弧菌属,butyrivibrio,Butyrivibrio,genus,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,疾病相关炎症和菌群失调抑制产丁酸菌，与肛瘘风险呈负相关（OR=0.88，P=0.006）
DMR_0152,disease_to_microbe,肛瘘（Anal Fistula）,Ruminiclostridium 5,瘤胃梭菌属-5,ruminiclostridium5,Ruminiclostridium,species,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,产短链脂肪酸菌群丰度降低，MR证实为保护性菌群（OR=0.79，P=0.019）
DMR_0153,disease_to_microbe,肛瘘（Anal Fistula）,Haemophilus,嗜血杆菌属,haemophilus,Haemophilus,genus,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,MR分析显示该菌减少与肛瘘风险增加相关（OR=0.79，P=0.005）
DMR_0154,disease_to_microbe,肛瘘（Anal Fistula）,Alloprevotella,另普雷沃氏菌属,alloprevotella,Alloprevotella,genus,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,MR分析显示保护性菌群减少（OR=0.78，P=0.001）
DMR_0155,disease_to_microbe,肛瘘（Anal Fistula）,Erysipelotrichaceae UCG003,丹毒丝菌科UCG003,erysipelotrichaceaeucg003,Erysipelotrichaceae,family,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,MR分析显示保护性菌群减少（OR=0.82，P=0.034）
DMR_0156,disease_to_microbe,肛瘘（Anal Fistula）,Escherichia-Shigella,埃希-志贺菌属,escherichiashigella,Escherichia-Shigella,genus,↓丰度减少,decrease,抑制,unknown,decrease,promote,medium,肛瘘中减少（与IBD中增加相反），提示肛瘘与IBD的菌群变化模式存在差异
DMR_0157,disease_to_microbe,腹泻（Diarrhea）,Escherichia/Shigella group,大肠杆菌/志贺菌群,escherichiashigellagroup,Escherichia,species,↑ 丰度显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,兼性厌氧菌，在中重度腹泻患儿肠道中富集，与腹泻发生密切相关 腹泻状态下，肠道微生态发生显著失调，主要表现为兼性厌氧菌（致病菌）增加和专性厌氧菌（有益菌）减少。
