reference_id,source_sheet,disease_name,microbe_name_raw,microbe_name_cn,microbe_key,genus_hint,taxon_level,abundance_change_raw,abundance_shift,microbe_role_raw,microbe_role_in_disease,disease_effect_on_microbe,desired_step1_effect,relation_confidence,mechanism_note
DMR_0158,disease_to_microbe,腹泻（Diarrhea）,Streptococcus mitis/pneumoniae group,缓症链球菌/肺炎链球菌群,streptococcusmitispneumoniaegroup,Streptococcus,species,↑ 丰度显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,兼性厌氧菌，在腹泻患儿肠道中富集
DMR_0159,disease_to_microbe,腹泻（Diarrhea）,Blautia spp.,布劳特氏菌属,blautiaspp,Blautia,genus,↓ 丰度显著降低,decrease,抑制（减少）,unknown,decrease,promote,medium,专性厌氧菌，产丁酸，具有抗炎作用
DMR_0160,disease_to_microbe,腹泻（Diarrhea）,Prevotella spp.,普雷沃氏菌属,prevotellaspp,Prevotella,genus,↓ 丰度显著降低,decrease,抑制（减少）,unknown,decrease,promote,medium,专性厌氧菌，维持肠道稳态
DMR_0161,disease_to_microbe,腹泻（Diarrhea）,Faecalibacterium spp.,粪杆菌属（含普拉梭菌）,faecalibacteriumspp,Faecalibacterium,genus,↓ 丰度显著降低,decrease,抑制（减少）,unknown,decrease,promote,medium,专性厌氧菌，产丁酸核心菌群，抗炎作用
DMR_0162,disease_to_microbe,腹泻（Diarrhea）,Lachnospiraceae family,毛螺菌科,lachnospiraceaefamily,Lachnospiraceae,family,↓ 丰度显著降低,decrease,抑制（减少）,unknown,decrease,promote,medium,专性厌氧菌，产短链脂肪酸，维持肠道稳态
DMR_0163,disease_to_microbe,腹泻（Diarrhea）,Ruminococcaceae family,瘤胃球菌科,ruminococcaceaefamily,Ruminococcaceae,family,↓ 丰度显著降低,decrease,抑制（减少）,unknown,decrease,promote,medium,专性厌氧菌，产短链脂肪酸
DMR_0164,disease_to_microbe,腹泻（Diarrhea）,Bacteroides spp.,拟杆菌属,bacteroidesspp,Bacteroides,genus,↓ 丰度显著降低,decrease,抑制（减少）,unknown,decrease,promote,medium,共生优势菌减少是断奶后腹泻的生物标志物
DMR_0165,disease_to_microbe,炎症性肠病（IBD）,Enterobacteriaceae family,肠杆菌科,enterobacteriaceaefamily,Enterobacteriaceae,family,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,兼性厌氧菌在炎症肠道中扩张，是菌群失调的核心标志 肠道炎症状态下，厌氧微环境被破坏，导致有益专性厌氧菌减少，兼性厌氧致病菌扩张。
DMR_0166,disease_to_microbe,炎症性肠病（IBD）,Escherichia coli,大肠杆菌,escherichiacoli,Escherichia,species,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,兼性厌氧菌，在DSS结肠炎小鼠模型中丰度增加
DMR_0167,disease_to_microbe,炎症性肠病（IBD）,Enterococcus faecalis,粪肠球菌,enterococcusfaecalis,Enterococcus,species,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,机会致病菌，在DSS结肠炎小鼠模型中丰度增加
DMR_0168,disease_to_microbe,炎症性肠病（IBD）,Bacteroides acidifaciens,产酸拟杆菌,bacteroidesacidifaciens,Bacteroides,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,产短链脂肪酸，在DSS结肠炎中被抑制，补充E. limosum可恢复其丰度
DMR_0169,disease_to_microbe,炎症性肠病（IBD）,Bacteroides thetaiotaomicron,多形拟杆菌,bacteroidesthetaiotaomicron,Bacteroides,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,优势共生菌，在炎症状态下减少，具有抑制病原体的能力
DMR_0170,disease_to_microbe,炎症性肠病（IBD）,Phocaeicola vulgatus,普通拟杆菌,phocaeicolavulgatus,Phocaeicola,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,原称Bacteroides vulgatus，产短链脂肪酸，在结肠炎中减少
DMR_0171,disease_to_microbe,炎症性肠病（IBD）,Mucispirillum schaedleri,谢德氏黏液螺菌,mucispirillumschaedleri,Mucispirillum,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,黏液相关菌，在结肠炎中减少
DMR_0172,disease_to_microbe,炎症性肠病（IBD）,Akkermansia muciniphila,嗜黏蛋白阿克曼菌,akkermansiamuciniphila,Akkermansia,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,黏液降解菌（保护性），在结肠炎中减少
DMR_0173,disease_to_microbe,炎症性肠病（IBD）,Clostridium bolteae,博尔特梭菌,clostridiumbolteae,Clostridium,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,毛螺菌科成员，绝对厌氧菌，在肠道炎症时丰度降低
DMR_0174,disease_to_microbe,炎症性肠病（IBD）,Lachnospiraceae family,毛螺菌科,lachnospiraceaefamily,Lachnospiraceae,family,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,绝对厌氧菌，产短链脂肪酸，在炎症状态下被抑制
DMR_0175,disease_to_microbe,炎症性肠病（IBD）,Lactobacillaceae family,乳杆菌科,lactobacillaceaefamily,Lactobacillaceae,family,↑ 异常增加（后恢复）,increase,抑制（减少）,unknown,increase,inhibit,medium,在CAC小鼠中异常增加，W. cibaria干预后可恢复
DMR_0176,disease_to_microbe,结直肠癌（CRC）,Fusobacterium nucleatum,具核梭杆菌,fusobacteriumnucleatum,Fusobacterium,species,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,CRC核心促癌菌，促进炎症和肿瘤发生 结直肠癌状态下，菌群结构发生显著重塑，促癌菌增加，产丁酸有益菌减少。
DMR_0177,disease_to_microbe,结直肠癌（CRC）,Bacteroides fragilis（ETBF）,脆弱拟杆菌（产肠毒素株）,bacteroidesfragilisetbf,Bacteroides,species,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,产肠毒素，促进肿瘤发生
DMR_0178,disease_to_microbe,结直肠癌（CRC）,Escherichia coli（pks+）,产colibactin大肠杆菌,escherichiacolipks,Escherichia,species,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,携带pks基因岛，产生colibactin致DNA损伤
DMR_0179,disease_to_microbe,结直肠癌（CRC）,Porphyromonas gingivalis,牙龈卟啉单胞菌,porphyromonasgingivalis,Porphyromonas,species,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,口腔来源致病菌，与CRC相关
DMR_0180,disease_to_microbe,结直肠癌（CRC）,Muribaculaceae sp.,穆里巴库拉科菌,muribaculaceaesp,Muribaculaceae,family,↑ 增加（后抑制）,increase,促进（增加）,unknown,increase,inhibit,medium,B. plebeius干预后可抑制该菌的促癌作用
DMR_0181,disease_to_microbe,结直肠癌（CRC）,Closteridale sp.,梭菌目某些菌种,closteridalesp,Closteridale,genus,↑ 增加（后抑制）,increase,促进（增加）,unknown,increase,inhibit,medium,B. plebeius干预后可抑制
DMR_0182,disease_to_microbe,结直肠癌（CRC）,Bilophila sp.,嗜胆菌属,bilophilasp,Bilophila,genus,↑ 增加（后抑制）,increase,促进（增加）,unknown,increase,inhibit,medium,B. plebeius干预后可抑制
DMR_0183,disease_to_microbe,结直肠癌（CRC）,Bacteroides spp.（促炎株）,拟杆菌属某些菌种,bacteroidesspp促炎株,Bacteroides,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,促炎性菌株，在CRC小鼠模型中增加，L. fermentum可抑制
DMR_0184,disease_to_microbe,结直肠癌（CRC）,Clostridium butyricum,丁酸梭菌,clostridiumbutyricum,Clostridium,species,↓ 显著减少,decrease,抑制（减少）,unknown,decrease,promote,medium,产丁酸益生菌，在CRC患者中显著耗竭
DMR_0185,disease_to_microbe,结直肠癌（CRC）,Blautia coccoides,球形布劳特氏菌,blautiacoccoides,Blautia,species,↓ 减少（后增加）,increase,抑制（减少）,unknown,increase,inhibit,medium,产丁酸有益菌，B. plebeius干预后可增加其丰度
DMR_0186,disease_to_microbe,结直肠癌（CRC）,Akkermansia sp.,阿克曼菌属,akkermansiasp,Akkermansia,genus,↓ 减少（后抑制）,decrease,抑制（减少）,unknown,decrease,promote,medium,B. plebeius干预后进一步抑制（部分研究显示双向作用）
DMR_0187,disease_to_microbe,结直肠癌（CRC）,Dubosiella sp.,杜博氏菌属,dubosiellasp,Dubosiella,genus,↓ 减少（后抑制）,decrease,抑制（减少）,unknown,decrease,promote,medium,B. plebeius干预后进一步抑制
DMR_0188,disease_to_microbe,结直肠癌（CRC）,Lachnospiraceae NK4A136 group,毛螺菌科NK4A136群,lachnospiraceaenk4a136group,Lachnospiraceae,family,↓ 减少（后增加）,increase,抑制（减少）,unknown,increase,inhibit,medium,产短链脂肪酸菌，L. fermentum干预后可增加其丰度
DMR_0189,disease_to_microbe,肠易激综合征（IBS）,Lactobacillus spp.,乳杆菌属,lactobacillusspp,Lactobacillus,genus,↓ 丰度降低,decrease,抑制（减少）,unknown,decrease,promote,medium,合生制剂干预后该菌丰度恢复 IBS状态下，菌群多样性降低，特定有益菌减少，致病菌/机会菌增加。
DMR_0190,disease_to_microbe,肠易激综合征（IBS）,Akkermansia spp.,阿克曼菌属,akkermansiaspp,Akkermansia,genus,↓ 丰度降低,decrease,抑制（减少）,unknown,decrease,promote,medium,合生制剂干预后该菌丰度恢复
DMR_0191,disease_to_microbe,肠易激综合征（IBS）,Helicobacter spp.,螺杆菌属,helicobacterspp,Helicobacter,genus,↑ 丰度增加,increase,促进（增加）,unknown,increase,inhibit,medium,机会致病菌，在IBS模型中增加，合生制剂干预后减少
DMR_0192,disease_to_microbe,肠易激综合征（IBS）,Saccharibacteria (TM7),糖细菌门,saccharibacteriatm7,Saccharibacteria,species,↑ 丰度增加,increase,促进（增加）,unknown,increase,inhibit,medium,机会菌，在IBS模型中增加，合生制剂干预后减少
DMR_0193,disease_to_microbe,类风湿关节炎（RA）,Prevotella copri,普雷沃氏菌,prevotellacopri,Prevotella,species,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,新发未治疗RA患者中特异性富集；携带铁转运蛋白等毒力基因；联合高纤维饮食可致琥珀酸过量，促进巨噬细胞炎症反应 /
DMR_0194,disease_to_microbe,类风湿关节炎（RA）,Collinsella spp.,柯林斯菌属,collinsellaspp,Collinsella,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,与RA发病相关，可诱导炎症反应
DMR_0195,disease_to_microbe,类风湿关节炎（RA）,Klebsiella spp.,克雷伯菌属,klebsiellaspp,Klebsiella,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,机会致病菌，RA患者肠道中富集
DMR_0196,disease_to_microbe,类风湿关节炎（RA）,Escherichia spp.,埃希菌属,escherichiaspp,Escherichia,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,肠杆菌科成员，RA患者中富集
DMR_0197,disease_to_microbe,类风湿关节炎（RA）,Eggerthellales 目,埃格特菌目,eggerthellales目,Eggerthellales,order,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,RA患者肠道中富集
DMR_0198,disease_to_microbe,类风湿关节炎（RA）,Faecalibacterium prausnitzii,普拉梭菌,faecalibacteriumprausnitzii,Faecalibacterium,species,↓ 显著减少,decrease,抑制（减少）,unknown,decrease,promote,medium,产丁酸核心菌，具有抗炎作用；在RA患者中持续耗竭
DMR_0199,disease_to_microbe,类风湿关节炎（RA）,Bacteroides spp.,拟杆菌属,bacteroidesspp,Bacteroides,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,维持肠道稳态的关键菌属，RA患者中丰度降低
DMR_0200,disease_to_microbe,类风湿关节炎（RA）,Fusicatenibacter spp.,纺锤链杆菌属,fusicatenibacterspp,Fusicatenibacter,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,RA患者中丰度降低
DMR_0201,disease_to_microbe,类风湿关节炎（RA）,Megamonas spp.,巨单胞菌属,megamonasspp,Megamonas,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,RA患者中丰度降低
DMR_0202,disease_to_microbe,类风湿关节炎（RA）,Clostridium cluster XIV,XIV族梭菌,clostridiumclusterxiv,Clostridium,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,产丁酸菌群，RA患者中丰度降低
DMR_0203,disease_to_microbe,系统性红斑狼疮（SLE）,Ruminococcus gnavus,活泼瘤胃球菌,ruminococcusgnavus,Ruminococcus,species,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,与狼疮肾炎（LN）疾病发作强相关；表达高免疫原性脂聚糖，诱导血清IgG2抗体应答 /
DMR_0204,disease_to_microbe,系统性红斑狼疮（SLE）,Streptococcus spp.,链球菌属,streptococcusspp,Streptococcus,genus,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,SLE患者中富集，狼疮肾炎患者中极度富集
DMR_0205,disease_to_microbe,系统性红斑狼疮（SLE）,Veillonella spp.,韦荣球菌属,veillonellaspp,Veillonella,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,SLE患者肠道中出现短暂性扩张，可能源于口腔易位
DMR_0206,disease_to_microbe,系统性红斑狼疮（SLE）,Clostridium (cluster XI),梭菌属（XI族）,clostridiumclusterxi,Clostridium,species,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,SLE患者中特定梭菌群增加
DMR_0207,disease_to_microbe,系统性红斑狼疮（SLE）,Rothia spp.,罗氏菌属,rothiaspp,Rothia,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,SLE患者肠道中富集
DMR_0208,disease_to_microbe,系统性红斑狼疮（SLE）,Pseudomonadota 门,假单胞菌门（原变形菌门）,pseudomonadota门,Pseudomonadota,phylum,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,SLE患者中丰度升高（3.81% → 6.80%）
DMR_0209,disease_to_microbe,系统性红斑狼疮（SLE）,Bacteroidota 门,拟杆菌门,bacteroidota门,Bacteroidota,phylum,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,SLE患者中丰度降低（53.42% → 38.04%）
DMR_0210,disease_to_microbe,系统性红斑狼疮（SLE）,Firmicutes 门,厚壁菌门,firmicutes门,Firmicutes,phylum,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,SLE患者中丰度降低
DMR_0211,disease_to_microbe,系统性红斑狼疮（SLE）,Faecalibacterium prausnitzii,普拉梭菌,faecalibacteriumprausnitzii,Faecalibacterium,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,产丁酸抗炎菌，SLE患者中耗竭
DMR_0212,disease_to_microbe,系统性红斑狼疮（SLE）,Acidobacteria 门,酸杆菌门,acidobacteria门,Acidobacteria,phylum,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,SLE患者中丰度降低
DMR_0213,disease_to_microbe,系统性红斑狼疮（SLE）,Lactobacillus spp.（部分菌种）,乳杆菌属,lactobacillusspp部分菌种,Lactobacillus,genus,↓ 减少（某些菌种）,decrease,抑制（减少）,unknown,decrease,promote,medium,SLE患者中特定乳杆菌减少
DMR_0214,disease_to_microbe,多发性硬化（MS）,Blautia wexlerae,韦氏布劳特氏菌,blautiawexlerae,Blautia,species,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,MS患者微生物群落的核心驱动菌；给小鼠施用该菌可增加肠道炎症标志物，降低Bifidobacterium/Akkermansia比值，与疾病严重程度相关 /
DMR_0215,disease_to_microbe,多发性硬化（MS）,Blautia spp.,布劳特氏菌属,blautiaspp,Blautia,genus,↑ 显著增加,increase,促进（增加）,unknown,increase,inhibit,medium,MS患者肠道中显著富集
DMR_0216,disease_to_microbe,多发性硬化（MS）,Akkermansia muciniphila,嗜黏蛋白阿克曼菌,akkermansiamuciniphila,Akkermansia,species,↑ 相对增加,increase,促进（增加）,unknown,increase,inhibit,medium,MS患者中Bifidobacterium adolescentis/Akkermansia muciniphila比值降低，AM相对丰度升高是MS的微生物特征
DMR_0217,disease_to_microbe,多发性硬化（MS）,Pseudomonas spp.,假单胞菌属,pseudomonasspp,Pseudomonas,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,与炎症信号相关，MS患者中富集
DMR_0218,disease_to_microbe,多发性硬化（MS）,Haemophilus spp.,嗜血杆菌属,haemophilusspp,Haemophilus,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,MS患者中富集
DMR_0219,disease_to_microbe,多发性硬化（MS）,Dorea spp.,多雷亚菌属,doreaspp,Dorea,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,MS患者中富集
DMR_0220,disease_to_microbe,多发性硬化（MS）,Candida spp.,念珠菌属,candidaspp,Candida,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,MS患者肠道真菌组中念珠菌属增加，真菌/细菌比值升高
DMR_0221,disease_to_microbe,多发性硬化（MS）,Bifidobacterium adolescentis,青春双歧杆菌,bifidobacteriumadolescentis,Bifidobacterium,species,↓ 显著减少,decrease,抑制（减少）,unknown,decrease,promote,medium,BA:AM比值降低是MS的微生物标志物，与疾病严重程度相关
DMR_0222,disease_to_microbe,多发性硬化（MS）,Prevotella copri,普雷沃氏菌,prevotellacopri,Prevotella,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,健康对照组微生物群落的核心驱动菌，MS患者中减少
DMR_0223,disease_to_microbe,多发性硬化（MS）,Prevotella spp.,普雷沃氏菌属,prevotellaspp,Prevotella,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,与免疫调节相关，MS患者中减少
DMR_0224,disease_to_microbe,多发性硬化（MS）,Parabacteroides spp.,副拟杆菌属,parabacteroidesspp,Parabacteroides,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,MS患者中减少
DMR_0225,disease_to_microbe,多发性硬化（MS）,Adlercreutzia spp.,阿德勒克罗伊茨菌属,adlercreutziaspp,Adlercreutzia,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,MS患者中减少
DMR_0226,disease_to_microbe,多发性硬化（MS）,Saccharomyces spp.,酵母菌属,saccharomycesspp,Saccharomyces,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,MS患者肠道真菌组中酵母菌属减少
DMR_0227,disease_to_microbe,多发性硬化（MS）,Faecalibacterium prausnitzii,普拉梭菌,faecalibacteriumprausnitzii,Faecalibacterium,species,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,产丁酸抗炎菌，MS患者中耗竭
DMR_0228,disease_to_microbe,吉兰-巴雷综合征（GBS）/实验性自身免疫性神经炎（EAN）,菌群失调（整体）,—,菌群失调整体,菌群失调（整体）,genus,↑ 菌群紊乱,increase,促进（增加）,unknown,increase,inhibit,medium,EAN大鼠模型中肠道菌群和代谢物失衡 /
DMR_0229,disease_to_microbe,吉兰-巴雷综合征（GBS）/实验性自身免疫性神经炎（EAN）,保护性菌群（未明确具体菌种）,—,保护性菌群未明确具体菌种,保护性菌群（未明确具体菌种）,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,EAN大鼠模型中菌群结构改变，LGG治疗可部分恢复
DMR_0230,disease_to_microbe,吉兰-巴雷综合征（GBS）/实验性自身免疫性神经炎（EAN）,Lactobacillus rhamnosus GG,鼠李糖乳杆菌GG,lactobacillusrhamnosusgg,Lactobacillus,species,外源补充保护,unknown,治疗可恢复,unknown,unknown,unknown,low,LGG治疗可平衡CD4+/CD8+ T细胞比例，降低IL-1β和TNF-α，修复肠道屏障，改善神经功能
DMR_0231,disease_to_microbe,自身免疫性肝炎（AIH）,Veillonella spp.,韦荣球菌属,veillonellaspp,Veillonella,genus,↑ 增加,increase,促进（增加）,unknown,increase,inhibit,medium,AIH患者肠道中富集 /
DMR_0232,disease_to_microbe,自身免疫性肝炎（AIH）,Bifidobacterium spp.,双歧杆菌属,bifidobacteriumspp,Bifidobacterium,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,AIH患者肠道中减少
DMR_0233,disease_to_microbe,自身免疫性甲状腺疾病（AITD）,Firmicutes 门,厚壁菌门,firmicutes门,Firmicutes,phylum,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,甲减患者中厚壁菌门减少 /
DMR_0234,disease_to_microbe,自身免疫性甲状腺疾病（AITD）,Bifidobacterium spp.,双歧杆菌属,bifidobacteriumspp,Bifidobacterium,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,甲亢患者中双歧杆菌减少
DMR_0235,disease_to_microbe,自身免疫性甲状腺疾病（AITD）,Lactobacillus spp.,乳杆菌属,lactobacillusspp,Lactobacillus,genus,↓ 减少,decrease,抑制（减少）,unknown,decrease,promote,medium,甲亢患者中乳杆菌减少
