nt_code,english_name,chinese_name,phylum_en,phylum_zh,class_en,class_zh,order_en,order_zh,family_en,family_zh,genus_en,genus_zh,gram_stain,medium_preference,aao5774_role,aao5774_basis,mapping_confidence,note
NT5041,Lactobacillus acidophilus,嗜酸乳杆菌,Firmicutes,厚壁菌门,Bacilli,芽孢杆菌纲,Lactobacillales,乳杆菌目,Lactobacillaceae,乳杆菌科,Lactobacillus,乳杆菌属,,,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5042,Lactobacillus paracasei,副干酪乳杆菌,Firmicutes,厚壁菌门,Bacilli,芽孢杆菌纲,Lactobacillales,乳杆菌目,Lactobacillaceae,乳杆菌科,Lactobacillus,乳杆菌属,positive,mGAM,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5043,Bifidobacterium animalis,动物双歧杆菌,Actinobacteria,放线菌门,Actinomycetia,放线菌纲,Bifidobacteriales,双歧杆菌目,Bifidobacteriaceae,双歧杆菌科,Bifidobacterium,双歧杆菌属,,,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5044,Bifidobacterium animalis,动物双歧杆菌,Actinobacteria,放线菌门,Actinomycetia,放线菌纲,Bifidobacteriales,双歧杆菌目,Bifidobacteriaceae,双歧杆菌科,Bifidobacterium,双歧杆菌属,,,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5045,Ruminococcus bromii,布罗米瘤胃球菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Ruminococcaceae,瘤胃球菌科,Ruminococcus,瘤胃球菌属,positive,mGAM,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5046,Ruminococcus gnavus,格纳瘤胃球菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Lachnospiraceae,拉克诺螺旋菌科,Blautia,布劳特菌属,positive,mGAM,detrimental_like,potential producer of metabolically detrimental compounds or inflammatory pathobiont,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5047,Ruminococcus torques,托克斯瘤胃球菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Lachnospiraceae,拉克诺螺旋菌科,Blautia,布劳特菌属,positive,mGAM,detrimental_like,potential producer of metabolically detrimental compounds or inflammatory pathobiont,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5048,Coprococcus comes,科梅斯粪球菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Lachnospiraceae,拉克诺螺旋菌科,Coprococcus,粪球菌属,positive,mGAM,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5049,Bacteroides dorei,多雷拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5050,Bacteroides caccae,卡凯拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,negative,mGAM,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5051,Bacteroides eggerthii,埃格特拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5052,Bacteroides clarus,清晰拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5053,Bacteroides coprocola,粪居拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5054,Bacteroides ovatus,卵形拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,negative,mGAM,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5055,Bacteroides stercoris,粪便拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5056,Bacteroides vulgatus,普通拟杆菌（vulgatus）,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5057,Bacteroides fragilis,脆弱拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,negative,mGAM,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5058,Bacteroides fragilis,脆弱拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5059,Bacteroides fragilis,脆弱拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5060,Bacteroides fragilis,脆弱拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5061,Bacteroides fragilis,脆弱拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5062,Bacteroides fragilis,脆弱拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5063,Bacteroides fragilis,脆弱拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5064,Bacteroides xylanisolvens,木聚糖溶解拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,negative,mGAM,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5065,Bacteroides uniformis,普通拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,negative,mGAM,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5066,Bacteroides uniformis,普通拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Bacteroidaceae,拟杆菌科,Bacteroides,拟杆菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5067,Eubacterium halii,哈利真杆菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Eubacteriaceae,真杆菌科,Eubacterium,真杆菌属,,,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5068,Eubacterium limosum,黏液真杆菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Eubacteriaceae,真杆菌科,Eubacterium,真杆菌属,,,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5069,Blautia obeum,奥贝姆布劳特菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Lachnospiraceae,拉克诺螺旋菌科,Blautia,布劳特菌属,positive,mGAM,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5070,Alistipes shahii,沙希阿利斯特菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Rikenellaceae,里肯菌科,Alistipes,阿利斯特菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5071,Parabacteroides merdae,粪副拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Porphyromonadaceae,,Parabacteroides,副拟杆菌属,negative,mGAM,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5072,Streptococcus parasanguinis,副血链球菌,Firmicutes,厚壁菌门,Bacilli,芽孢杆菌纲,Lactobacillales,乳杆菌目,Streptococcaceae,链球菌科,Streptococcus,链球菌属,positive,mGAM,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5073,Collinsella aerofaciens,产气柯林斯菌,Actinobacteria,放线菌门,Actinobacteria,,Coriobacteriales,科里杆菌目,Coriobacteriaceae,科里杆菌科,Collinsella,柯林斯菌属,positive,mGAM,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5074,Parabacteroides distasonis,蒸馏副拟杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Porphyromonadaceae,,Parabacteroides,副拟杆菌属,negative,mGAM,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5075,Eubacterium eligens,优美真杆菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Eubacteriaceae,真杆菌科,Eubacterium,真杆菌属,positive,mGAM,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5076,Dorea formicigenerans,产甲酸多雷亚菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Lachnospiraceae,拉克诺螺旋菌科,Dorea,多雷亚菌属,positive,mGAM,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5077,Escherichia coli IAI1,大肠埃希菌 IAI1,Proteobacteria,变形菌门,Gammaproteobacteria,γ-变形菌纲,Enterobacteriales,,Enterobacteriaceae,肠杆菌科,Escherichia,埃希菌属,negative,mGAM,detrimental_like,potential producer of metabolically detrimental compounds or inflammatory pathobiont,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5078,Escherichia coli ED1a,大肠埃希菌 ED1a,Proteobacteria,变形菌门,Gammaproteobacteria,γ-变形菌纲,Enterobacteriales,,Enterobacteriaceae,肠杆菌科,Escherichia,埃希菌属,negative,mGAM,detrimental_like,potential producer of metabolically detrimental compounds or inflammatory pathobiont,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5079,Roseburia hominis,人罗斯布里亚菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Lachnospiraceae,拉克诺螺旋菌科,Roseburia,罗斯布里亚菌属,positive,GMM + mGAM,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5080,Coprococcus catus,卡图斯粪球菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Lachnospiraceae,拉克诺螺旋菌科,Coprococcus,粪球菌属,,,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5081,Odoribacter splanchnicus,内脏气味杆菌,Bacteroidetes,拟杆菌门,Bacteroidia,拟杆菌纲,Bacteroidales,拟杆菌目,Porphyromonadaceae,,Odoribacter,气味杆菌属,negative,mGAM,beneficial_like,SCFA-producing / fiber-responsive candidate,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5082,Clostridium leptum,瘦梭菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Clostridiaceae,梭菌科,Clostridium,梭菌属,,,unclear_or_mixed,not explicitly classifiable from the paper abstract alone,conservative,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
NT5083,Clostridium difficile,艰难梭菌,Firmicutes,厚壁菌门,Clostridia,梭菌纲,Clostridiales,梭菌目,Clostridiaceae,梭菌科,Peptoclostridium,肽梭菌属,positive,mGAM,detrimental_like,potential producer of metabolically detrimental compounds or inflammatory pathobiont,paper-inspired inference,"Role column is a paper-inspired learning aid, not an exact species list claimed by the paper."
